day,start_hour,persons,room,title,description
Freitag,12,The Camp Crew,WS2,How To Leave The Planet,"Welcome To The Camp.
Join The Crew.

Introduction To The Camp"
Freitag,14,"Hugh Daniel, John Gilmore",WS2,Politics of Creating Crypto Software,How to create free strong crypto software without getting into trouble with the various regulatory agencies.
Freitag,14,Ron Fulda,WS2,"""How to ask for help on the net"" -- finding information ","Finding Information on the net is sometimes not as easy as it looks. The talk gives also some sort of introduction to the whole field of Search Engines, how to ask questions, Communities, generating information and beeing patient."
Freitag,16,Lutz Donnerhacke,WS2,Faktorisierung,"Nach Zuruf einer - sagen wir mal zwölfstelligen - Zahl versucht der Vortragende diese zu faktorisieren, ohne dabei auf spezialisierte Software zurückzugreifen. A Paper and Pencil Attack."
Freitag,16,Claus Cohnen,WS2,Holographie Einführung,Claus gibt einen allgemeinen und einführenden Überblick über das weite Feld der Holographie.
Freitag,18,Kurt Seifried,WS2,Security & Authentication Mechanisms NT vs. Linux vs. Novell,We will discuss and evaluate the Security and Authentication mechanisms in these three popular Operating Systems.
Freitag,20,"Rüdiger Weis, Stefan Lucks",WS2,"""Secure and Fast Hard disk (and Pilot) Encryption with Smart Cards""","Smart cards are very user friendly and pretty tamper-proof - ok,ok not really if you hang on the CCC-Camp. But if you look at the performance, smart cards are like a compressed C64. So if you want to use a smart card supported files system, we have to use more sophisticated protocols. And we have developed some, free and even exportable to the US.
http://www.informatik.uni-mannheim.de/~rweis/usenix99/
http://www.informatik.uni-mannheim.de/~rweis/morehash/enix99/)"
Freitag,20,Dave Del Torto,WS2,Careerpunks,"""A Career in Mischief: Cypherpunks in Corporate Security""
""How to Succeed in Business -- for Cypherpunks""
""It's Not Just a Job, It's a Hack"" / ""Cypherpunk Corporate Camoflage Camp""
""Take This Job and Ping It"" / ""Hacking the Corporate Ladder for Fun & Profit"""
Freitag,22,Antonomasia,WS2,Angel,"A workshop about the development of the remailer-friendly cryptographic mail transfer agent ""angel""."
Freitag,22,"Hugh Daniel, John Gilmore Lucky Green, Sameer Parekh, Ian Goldberg, et. al.",WS2,Hacker Variety Pack,"The many ways one can be a hacker. Not all of which have anything to do with getting root on a machine. The panel will consist of Lucky Green, Ian Goldberg, John Gilmore, Hugh Daniel, and Sameer Parekh and some more people. 
The idea is to teach the kids that there are other ways to do cool stuff
than to just hack boxes. We need managers, social engineers, scientists, and more."
Freitag,24,,WS2,Biometric Insecurity,"Biometrical Authentication is one of the most interesting fields for future hacking. Bypassing finger print scanners, hand shape scanners, and other biometric devices will be discussed in more or less detail as well as the basic theories behind it."
Freitag,24,Hugh Daniel,WS2,Linux Security Summit,How to get strong encryption into main Linux distributions.
Samstag,12,Hugh Daniel,WS2,"Secure Networks for the Future. DNSSEC, IPSEC, FreeSWAN","DNSSEC, IPSEC, FreeSWAN."
Samstag,12,CCC-Team ServiceWatch,WS2,Telefonnetz-Hacking & servicewatch - Geschichten,Auch das Telefonnetz ist trotz oder gerade wegen des Internets interssant geblieben. Erörterungen zum Phreaking auch für Anfänger und servicewatch erzählt Geschichten.
Samstag,14,Charly Kuehnast,WS2,Sicherheit kommerzieller NT-basierter Firewalls,Am praktischen Beispiel werden wir die Sicherheit von kommerziellen WindowsNT-basierten Firewalls erforschen und diskutieren. Ein Testsetup wird nach diesem Workshop im Camp-Netz stehen um weitere gezielte Forschungen durchzu führen.
Samstag,14,Hacko,WS2,Telephony voice encryption - project and therories,Projects on voice encryption show their state of development.
